,initial_scenario,t=0,t=5,t=10,t=15,t=20,t=25,t=30,t=35,t=40,t=45,t=50,t=55,t=60,t=65,t=70,t=75,t=80,t=85,t=90,t=95,t=100,t=105,t=110,t=115,t=120,t=125,t=130,t=135,t=140,t=145,t=150,t=155,t=160,t=165,t=170,t=175,t=180,t=185,t=190,t=195,t=200,t=205,t=210,t=215,t=220,t=225,t=230,t=235,t=240,t=245,t=250,t=255,t=260,t=265,t=270,t=275,t=280,t=285,t=290,t=295,t=300,t=305,t=310,t=315,t=320,t=325,t=330,t=335,t=340,t=345,t=350,t=355,t=360,t=365,t=370,t=375,t=380,t=385,t=390,t=395,t=400,t=405,t=410,t=415,t=420,t=425,t=430,t=435,t=440,t=445,t=450,t=455,t=460,t=465,t=470,t=475,t=480,t=485
0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.0,-0.08720406398517838,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.0,-0.2158880407767086,-0.08720406398517838,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0.0,-0.3239959522670893,-0.2158880407767086,-0.059665938516174674,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.0,-0.4139634069428697,-0.3239959522670893,-0.1477128700051164,-0.04589687578167282,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,16.83517121901333,-0.4879697194541637,-0.4139634069428697,-0.2216814410248506,-0.11362528461932031,-0.03442265683625462,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,14.945684619190025,-0.547963259805941,-0.4879697194541637,-0.2832381205398579,-0.17052418540373118,-0.08521896346449025,-0.03901234441442189,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,13.268263555527096,-0.5956843875725557,-0.547963259805941,-0.3338740185739014,-0.21787547733835227,-0.12789313905279837,-0.09658149192642224,-0.036717500625338254,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,11.779106963951818,-0.6326861956203191,-0.5956843875725557,-0.3749222303935382,-0.25682616813377024,-0.16340660800376422,-0.1449455575931715,-0.09090022769545626,-0.03442265683625462,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,10.457085080317142,-0.6603532673071157,-0.6326861956203191,-0.4075735283391171,-0.28840171568733697,-0.1926196261003278,-0.18519415573759945,-0.136419348322985,-0.08521896346449025,-0.0275381254690037,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,9.283439628457629,-0.6799186324646342,-0.6603532673071157,-0.43289055489811323,-0.31351809872239755,-0.21630128676550286,-0.2183022429137046,-0.17430038187068186,-0.12789313905279837,-0.06817517077159219,-0.02294843789083641,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,8.241517657481225,-0.692479090491827,-0.6799186324646342,-0.4518206565785525,-0.33299273453701006,-0.2351385740417984,-0.2451414583342365,-0.2054609345070162,-0.16340660800376422,-0.10231451124223874,-0.056812642309660155,-0.018358750312669127,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,7.316535251693125,-0.6990090534468614,-0.692479090491827,-0.46520748537054013,-0.3475543512142716,-0.2497445509027576,-0.26649038391403823,-0.23072137254986969,-0.1926196261003278,-0.13072528640301143,-0.08526209270186559,-0.04545011384772813,-0.020653594101752774,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,6.495367760411767,-0.7003730479813823,-0.6990090534468614,-0.47380148296809255,-0.3578519118234924,-0.26066576341070413,-0.28304382435645836,-0.2508144789779183,-0.21630128676550286,-0.1540957008802623,-0.10893773866917614,-0.0682096741614925,-0.05113137807869414,-0.01606390652358549,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,5.766363571231835,-0.6973370021900314,-0.7003730479813823,-0.47826935235837986,-0.3644626792062242,-0.26838893386761864,-0.29542119853213067,-0.26639418762960787,-0.2351385740417984,-0.17304102941240235,-0.12841308406688512,-0.08715019093534093,-0.07673588343167909,-0.039768849616762116,-0.011474218945418209,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,5.119178784346715,-0.6905784318357862,-0.6973370021900314,-0.47920261177673584,-0.3678995018141382,-0.27334700940466905,-0.3041741250499681,-0.2780434809714176,-0.2497445509027576,-0.18811085923343873,-0.14420085784366848,-0.1027304672535081,-0.09804396480225858,-0.059683464891305923,-0.028406321154830085,-0.009179375156334563,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,4.544630442111924,-0.6806956298535685,-0.6905784318357862,-0.47712531728791596,-0.3686173936744117,-0.2759246263606032,-0.30979327732529116,-0.28628152945879326,-0.26066576341070413,-0.19979564072220624,-0.15675904936119878,-0.11536068627493484,-0.11557177566019675,-0.07625641706842333,-0.04263104635093282,-0.022725056923864066,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,4.034566231311302,-0.6682159534362189,-0.6806956298535685,-0.47250103230869556,-0.36701947483685915,-0.27646304525580856,-0.3127145765420174,-0.29157014336498,-0.26838893386761864,-0.208532610728563,-0.16649636726850503,-0.12540723948895915,-0.12978077205930177,-0.08988915884681961,-0.05446886933458808,-0.03410483708074625,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,3.5817488093208,-0.6536032942818615,-0.6682159534362189,-0.4657391151629673,-0.3634623325451498,-0.2752646061276445,-0.3133247846232501,-0.29431960145131075,-0.27334700940466905,-0.21471114709409522,-0.1737771756071358,-0.13319709381480394,-0.14108314442507897,-0.10094060049056808,-0.06420654203344262,-0.043575095467670466,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,3.1797531128647165,-0.6372648096513114,-0.6536032942818615,-0.4572003891932024,-0.35826085781766714,-0.272596749408863,-0.3119665536113301,-0.29489391493952954,-0.2759246263606032,-0.21867760752373488,-0.1789259559117462,-0.1390217404857088,-0.14984673054165454,-0.10973133455283918,-0.0721004289218343,-0.05136523362675405,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,2.822875192269578,-0.6195569846771356,-0.6372648096513114,-0.4472022539823275,-0.35169260707169414,-0.26869564336325036,-0.3089429826633774,-0.29361557986948705,-0.27646304525580856,-0.22073970108848284,-0.1822313396031121,-0.14314076472939663,-0.1563994580464222,-0.11654745708795355,-0.0783795246805995,-0.05768034313746742,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,2.506051277657832,-0.6007910898166937,-0.6195569846771356,-0.43602329081405333,-0.34400173383255783,-0.26376945530377105,-0.3045217291450171,-0.2907698660361202,-0.2752646061276445,-0.22117043620464716,-0.1839497509070691,-0.14578507168249,-0.16103336032057125,-0.12164402292499521,-0.08324818363425251,-0.06270361974447958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,2.2247859287045344,-0.5812380913909632,-0.6007910898166937,-0.4239074105685665,-0.33540253139542653,-0.2580013003744184,-0.29893871601094046,-0.28660868625413327,-0.272596749408863,-0.2202116849021154,-0.18430869683720585,-0.14715980072565538,-0.16400820564280116,-0.12524816913822212,-0.08688858780356795,-0.06659854690740197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,1.975088248468552,-0.5611330677450077,-0.5812380913909632,-0.41106758776931596,-0.3260826235142815,-0.25155189854656923,-0.2924014737576739,-0.2813540856573562,-0.26869564336325036,-0.21807739952709015,-0.18350973741842957,-0.14744695746976477,-0.1655547758163618,-0.12756193772217872,-0.0894629779558731,-0.0695108702428544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,1.753415256231051,-0.5406791786551484,-0.5611330677450077,-0.39768922042539856,-0.3162058367456284,-0.24456196763571203,-0.28509215168611224,-0.27520138706604635,-0.26376945530377105,-0.21495651469060073,-0.1817311662725749,-0.14680778993474353,-0.1658778271534853,-0.1287648256349483,-0.09111566980155617,-0.07157038236469832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,1.5566216158531745,-0.5200512311479812,-0.5406791786551484,-0.38393315161500574,-0.3059147849426136,-0.23715437755922064,-0.27717022998713947,-0.2683220251163414,-0.2580013003744184,-0.21101556424301604,-0.17913042890883357,-0.1453849330180601,-0.16515876367658633,-0.129016087786044,-0.09197487545353467,-0.072892535841245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,1.381915006345821,-0.49939888084579387,-0.5200512311479812,-0.3699383853956313,-0.29533319355000476,-0.22943608870696064,-0.26877496123378286,-0.26086609881142486,-0.25155189854656923,-0.20640104029953577,-0.17584630353584707,-0.14330434312706664,-0.16355804964531795,-0.1284568161929005,-0.09215434841860282,-0.07357990036282769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,1.2268165013994405,-0.47884950427538975,-0.49939888084579387,-0.35582452657493313,-0.2845679887658692,-0.2214998951625029,-0.2600275672012211,-0.2529646693965031,-0.24456196763571203,-0.20124151883725583,-0.17200086691627892,-0.1406770428286781,-0.16121738601794977,-0.12721181639080248,-0.09175486870921479,-0.07372347873488239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,1.0891253956969535,-0.4585107742382135,-0.47884950427538975,-0.341693971105018,-0.27371117428841174,-0.21342599157440123,-0.2510332145175038,-0.24473182795409087,-0.23715437755922064,-0.19564957410856998,-0.16770126569771326,-0.13760069353302318,-0.1582616731822628,-0.1253913002361835,-0.09086558313628745,-0.07340389496737176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,0.9668879789267635,-0.438472967308817,-0.4585107742382135,-0.3276338713463218,-0.26284151623462737,-0.2052833807163088,-0.2418827904509886,-0.2362665548400038,-0.22943608870696064,-0.18972350204737687,-0.16304131175714076,-0.1341610125581707,-0.15480078022465182,-0.12309241247509295,-0.08956521445441679,-0.07269246650903005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,0.8583698144278173,-0.4188110297779062,-0.438472967308817,-0.313717898162988,-0.2520260548817843,-0.19713113717596986,-0.23265449814515016,-0.22765439101269624,-0.2214998951625029,-0.1835488709655677,-0.1581029183728142,-0.13043304940571243,-0.15093113912794198,-0.12040060684139542,-0.08792315176792354,-0.07165217156353332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,0.7620311291269957,-0.3995864258597557,-0.4188110297779062,-0.3000078197376137,-0.24132146012537525,-0.18901954116133712,-0.2234152887994325,-0.21896893943072815,-0.21342599157440123,-0.17719991613000285,-0.1529573924713068,-0.12648233469825154,-0.14673718058142748,-0.11739088598839942,-0.08600043345813946,-0.07033852141433905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,0.676504965573173,-0.38084878971900693,-0.3995864258597557,-0.2865549151111946,-0.2307752459520085,-0.1809910950940301,-0.2142221466495169,-0.21027321298770385,-0.2052833807163088,-0.1707407932595224,-0.14766659677500238,-0.12236591397704544,-0.1422926265355322,-0.11412891822999849,-0.08385063284885685,-0.06880034676651159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,0.6005777860669355,-0.362637400817043,-0.38084878971900693,-0.27340123874614797,-0.220426857777845,-0.1730814344640077,-0.20512324110656976,-0.20162084390542656,-0.19713113717596986,-0.16422670457304722,-0.1422839943829346,-0.1181332774200019,-0.13766165322417567,-0.11067204286096999,-0.08152065587857016,-0.06708050627908535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,0.5331722536751329,-0.3449825002145097,-0.362637400817043,-0.2605807508603739,-0.21030864518934322,-0.16532014333338374,-0.19615895905920944,-0.19305716810030127,-0.18901954116133712,-0.15770490974077678,-0.13685558714420587,-0.11382719550634812,-0.1328999370975028,-0.10707017472991476,-0.0790514591864071,-0.06521652470285622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,0.4733319458094627,-0.3279064637767881,-0.3449825002145097,-0.24812032687482066,-0.20044673143105918,-0.15773148389200653,-0.18736282911116664,-0.18462019676160857,-0.1809910950940301,-0.1512156329290697,-0.13142075811731369,-0.10948446971536407,-0.1280555949446418,-0.10336661774250144,-0.0764786962356534,-0.06324116734912577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,0.4202077834685838,-0.3114248466965641,-0.3279064637767881,-0.23604065804150487,-0.1908617899037086,-0.15033504857329572,-0.17876234841094263,-0.17634148622227475,-0.1730814344640077,-0.1447928760752255,-0.12601302744089216,-0.10513660649385193,-0.1231700284297852,-0.099598796068054,-0.07383329838750119,-0.06118295698852272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,0.37304598358687713,-0.29554731235885967,-0.3114248466965641,-0.22435705416306462,-0.18156973695500334,-0.14314634242778013,-0.17037972171640092,-0.16824691615147547,-0.16532014333338374,-0.13846514757120598,-0.12066073006268763,-0.10081042195271328,-0.11827868230558236,-0.09579891100094429,-0.07114199719146752,-0.05906663871000095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
