,initial_scenario,t=0,t=5,t=10,t=15,t=20,t=25,t=30,t=35,t=40,t=45,t=50,t=55,t=60,t=65,t=70,t=75,t=80,t=85,t=90,t=95,t=100,t=105,t=110,t=115,t=120,t=125,t=130,t=135,t=140,t=145,t=150,t=155,t=160,t=165,t=170,t=175,t=180,t=185,t=190,t=195,t=200,t=205,t=210,t=215,t=220,t=225,t=230,t=235,t=240,t=245,t=250,t=255,t=260,t=265,t=270,t=275,t=280,t=285,t=290,t=295,t=300,t=305,t=310,t=315,t=320,t=325,t=330,t=335,t=340,t=345,t=350,t=355,t=360,t=365,t=370,t=375,t=380,t=385,t=390,t=395,t=400,t=405,t=410,t=415,t=420,t=425,t=430,t=435,t=440,t=445,t=450,t=455,t=460,t=465,t=470,t=475,t=480,t=485
190,0.33117736354520844,-0.28027845731489265,-0.29554731235885967,-0.21308015826607019,-0.17258234935620465,-0.13617730271625383,-0.1622325214181508,-0.16035738514484787,-0.15773148389200653,-0.13225611466670628,-0.11538762297600424,-0.09652858405015063,-0.11341172469680316,-0.09199453068211927,-0.06842779357210294,-0.05691359775317406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,0.2940078460842699,-0.2656185429903246,-0.28027845731489265,-0.20221658214027016,-0.16390781405081967,-0.1294367620171517,-0.15433427641175435,-0.15268943192296547,-0.15033504857329572,-0.12618518711360505,-0.1102134288889225,-0.09231009838080428,-0.10859465705641913,-0.08820911920862429,-0.06571037905865684,-0.05474223485768204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,0.26101002989383915,-0.25156414371994984,-0.2656185429903246,-0.19176947079440154,-0.15555121703097896,-0.12293086053811653,-0.14669499695277466,-0.1452557895640041,-0.14314634242778013,-0.1202680388586348,-0.10515432259467161,-0.08817074311113737,-0.10384886067840382,-0.08446251104388125,-0.06300651372044608,-0.05256830324692596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,0.23171570627289384,-0.23810871976503023,-0.25156414371994984,-0.18173900309863988,-0.1475149775341542,-0.11666341277323156,-0.13932164194319796,-0.13806587948496318,-0.13617730271625383,-0.1145170739422241,-0.10022336571552959,-0.08412345807573773,-0.09919208600002971,-0.08077133608320386,-0.06033036503134359,-0.05040521097635664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,0.20570921567795608,-0.2252431231213059,-0.23810871976503023,-0.17212283517681293,-0.1397992331527984,-0.11063623315061655,-0.13221853447633158,-0.1311262512406577,-0.1294367620171517,-0.10894184217300307,-0.0954308949518543,-0.08017869257242394,-0.09463889033520445,-0.07714940022224503,-0.05769381148800257,-0.04826429202507532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,0.18262154989616874,-0.21295604315898942,-0.2252431231213059,-0.16291649247080464,-0.13240218090523825,-0.10484942486460014,-0.12538773090403055,-0.12444097362478157,-0.12293086053811653,-0.10354940961372261,-0.09078486847750167,-0.07634471596148273,-0.0902010291439761,-0.07360802581627057,-0.0551067144444608,-0.04615504919040214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,0.16212511615762537,-0.20123439844068614,-0.21295604315898942,-0.15411371581984135,-0.12532037882369984,-0.09930163567892869,-0.11882934817987945,-0.11801198202732266,-0.11666341277323156,-0.09834468843049304,-0.08629117467810232,-0.07262789478200204,-0.08588780545666808,-0.07015635600087089,-0.05257716129733625,-0.044085371555568686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,0.14392908889485057,-0.19006368043531552,-0.20123439844068614,-0.14570676637193714,-0.11854901216910818,-0.09399028411777532,-0.11254185376945358,-0.11183938652223979,-0.11063623315061655,-0.09333073021858596,-0.08195390702540983,-0.06903293974248159,-0.0817063816297523,-0.06680162646629739,-0.050111682857764794,-0.04206172903786887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,0.12777528319523412,-0.17942825427698494,-0.19006368043531552,-0.13768669366993969,-0.11208212797841277,-0.08891175912683025,-0.10652232200014211,-0.10592174472419025,-0.10484942486460014,-0.08850898652049377,-0.07777560851548948,-0.06556312562032884,-0.07766205721029262,-0.06354940793425135,-0.04771544747592671,-0.04008934628621197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,0.11343449139423001,-0.16931162120376797,-0.17942825427698494,-0.1300435708241654,-0.1059128412845709,-0.08406159598380913,-0.10076666034374249,-0.10025630305895916,-0.09930163567892869,-0.08387953989168118,-0.0737574887670771,-0.062220486812390785,-0.07375851632286867,-0.060403822274671004,-0.04539243423875128,-0.03817235798074137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,0.10070323082916843,-0.15969664684643803,-0.16931162120376797,-0.12276670029477899,-0.1000335160185859,-0.07943463096342818,-0.09526980878165148,-0.09483920973528726,-0.09399028411777532,-0.07944130854314313,-0.0698996165763992,-0.05900599101366133,-0.06999804766394035,-0.05736773491778768,-0.04314558733905116,-0.03631394739100102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,0.08940085660705677,-0.1505657591166738,-0.15969664684643803,-0.11584479345520826,-0.094435923303676,-0.07502513701394165,-0.09002591509188562,-0.08966570238272986,-0.08891175912683025,-0.07519222729422026,-0.06620109045261913,-0.055919693261119896,-0.0663817398903701,-0.05444292596084166,-0.04097695351270492,-0.034516469871240796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,0.07936699841962991,-0.14190111906472325,-0.1505657591166738,-0.10926612678966663,-0.0891113795809293,-0.07082694247775834,-0.0850284886157997,-0.08473027302765601,-0.08406159598380913,-0.07112940730146367,-0.06266018941184992,-0.052960872362095124,-0.06290965491876044,-0.051630242136954774,-0.038887804257745184,-0.03278156281016442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,0.07045928503612231,-0.1336847677334525,-0.14190111906472325,-0.1030186772903523,-0.08405086676128093,-0.06683353468569742,-0.08027053480812363,-0.08002681281487334,-0.07943463096342818,-0.06724927678704695,-0.05927450608455409,-0.05012815152947958,-0.05958098140735757,-0.048929731603480686,-0.03687874438353811,-0.031110243406195393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,0.06255132418576181,-0.12589875172578147,-0.1336847677334525,-0.09709023936007455,-0.07924513637719599,-0.06303815007096247,-0.07574467264378626,-0.0755487386429401,-0.07502513701394165,-0.0635477047707429,-0.056041063989206386,-0.04741960486764363,-0.05639417047066342,-0.04634076331683312,-0.034949808288200046,-0.029502995506830665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,0.05553090916811243,-0.11852522992306191,-0.12589875172578147,-0.09146852529131166,-0.07468479950774842,-0.05943385228289699,-0.07144323674709163,-0.07128910366474273,-0.07082694247775834,-0.06002010961115456,-0.05295642064228545,-0.04483285119136493,-0.05334705547609886,-0.04386213258829441,-0.03310054522630956,-0.027959846630559948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,0.04929842674286533,-0.11154656353954095,-0.11852522992306191,-0.08614125118079663,-0.07036040407024124,-0.05601359963081265,-0.06735836592061517,-0.06724069340902616,-0.06683353468569742,-0.05666155398220507,-0.05001675800929295,-0.042365136513828006,-0.050436957590286546,-0.041492154259188396,-0.031330094705924516,-0.026480436181047562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,0.0437654437092192,-0.10494539147042659,-0.11154656353954095,-0.08109620994735955,-0.06626250090830688,-0.05277030305267871,-0.06348207958158802,-0.06339610910175608,-0.06303815007096247,-0.053466827748557044,-0.047217961651838,-0.04001340640743667,-0.04766077857805584,-0.03922874479244465,-0.029637253042277045,-0.02506407576473979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,0.03885345212040647,-0.09870469268587456,-0.10494539147042659,-0.0763213329481065,-0.06238169995950571,-0.04969687568122971,-0.05980634345970515,-0.05974783960619945,-0.05943385228289699,-0.05043052005677051,-0.04455568979046465,-0.03777436932147005,-0.0450150822083657,-0.03706949444959973,-0.028020531994603193,-0.023709802433821814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,0.03449275532778984,-0.09280783723824726,-0.09870469268587456,-0.07180474153239658,-0.05870871765238839,-0.04678627496963017,-0.056323125772062,-0.05628832325619193,-0.05601359963081265,-0.04754708182631795,-0.042025433380640465,-0.03564455183237136,-0.04249616548665358,-0.03501173060650542,-0.026478210321142726,-0.022416425595682465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,0.030621479049386835,-0.08723862728334097,-0.09280783723824726,-0.06753478973243965,-0.05523441656338157,-0.04403153823929351,-0.0530244449655779,-0.05301000072664408,-0.05277030305267871,-0.0448108797046487,-0.039622568188597995,-0.03362034670451308,-0.04010012081141845,-0.03305257315628651,-0.02500837900464692,-0.021182568256914003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,0.027184693430854168,-0.08198132936614755,-0.08723862728334097,-0.06350009916301147,-0.05194983825572308,-0.04142581242253485,-0.049902410004531106,-0.04990535996760315,-0.04969687568122971,-0.0422162424421435,-0.03734239975387421,-0.03169805455087804,-0.03782289004257855,-0.031188982853326053,-0.023608980825918557,-0.020006703203718335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,0.02413363364124166,-0.07702069908683029,-0.08198132936614755,-0.059689587088600504,-0.04884623012539535,-0.03896237869179231,-0.04694925407887318,-0.046966974121913196,-0.04678627496963017,-0.03975750054498395,-0.03518020203512062,-0.029873919803099724,-0.03566031136973713,-0.029417803366448947,-0.022277844895232324,-0.018887184660735024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,0.02142500794465718,-0.07234199914080364,-0.07702069908683029,-0.05609248851367887,-0.04591506699123116,-0.036634672594045625,-0.04415736251736213,-0.0441875332507049,-0.04403153823929351,-0.037429019975704136,-0.03313125045415344,-0.028144161628095965,-0.033608159778485636,-0.027735797732018064,-0.021012716690320232,-0.01782227591618568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,0.019020383430557786,-0.06793101161783,-0.07234199914080364,-0.052698373059410386,-0.0431480680874472,-0.034436300243424256,-0.041519295606585516,-0.041559870604579885,-0.04142581242253485,-0.035225230591433565,-0.031190849979752855,-0.02650500036332204,-0.031662181831607406,-0.026139679827712037,-0.019811284094298998,-0.01681017335225654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,0.016885640685842418,-0.0637740453466229,-0.06793101161783,-0.04949715730686677,-0.040537210045700434,-0.032361051065583624,-0.039027806942545595,-0.03907698410031557,-0.03896237869179231,-0.03314064993803001,-0.029354358826194193,-0.024952679983801573,-0.029818125408737295,-0.024626141424583636,-0.01867119987693755,-0.01584902727543902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,0.014990489671930618,-0.05985793898345548,-0.0637740453466229,-0.046479113212201995,-0.03807473638989656,-0.03040290753427577,-0.0366758578743287,-0.036732053592984926,-0.036634672594045625,-0.031169902953433137,-0.027617208281690786,-0.023483487060956598,-0.028071764981777214,-0.023191875317906785,-0.017590101017559867,-0.014936959901549862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,0.013308039936703153,-0.056170060463919924,-0.05985793898345548,-0.04363487313189829,-0.03575316400938355,-0.02855605229242464,-0.03445662853884457,-0.034518454469958826,-0.034436300243424256,-0.029307738075237566,-0.02597491912786154,-0.02209376662535245,-0.026418922943575396,-0.02183359498582682,-0.016565625227077163,-0.014072080814047982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
