,initial_scenario,t=0,t=5,t=10,t=15,t=20,t=25,t=30,t=35,t=40,t=45,t=50,t=55,t=60,t=65,t=70,t=75,t=80,t=85,t=90,t=95,t=100,t=105,t=110,t=115,t=120,t=125,t=130,t=135,t=140,t=145,t=150,t=155,t=160,t=165,t=170,t=175,t=180,t=185,t=190,t=195,t=200,t=205,t=210,t=215,t=220,t=225,t=230,t=235,t=240,t=245,t=250,t=255,t=260,t=265,t=270,t=275,t=280,t=285,t=290,t=295,t=300,t=305,t=310,t=315,t=320,t=325,t=330,t=335,t=340,t=345,t=350,t=355,t=360,t=365,t=370,t=375,t=380,t=385,t=390,t=395,t=400,t=405,t=410,t=415,t=420,t=425,t=430,t=435,t=440,t=445,t=450,t=455,t=460,t=465,t=470,t=475,t=480,t=485
330,0.011814419063853165,-0.05269830336620984,-0.056170060463919924,-0.04095543193604634,-0.03356528702453865,-0.026814873007038997,-0.03236352593141234,-0.03242976803656106,-0.032361051065583624,-0.027549040194738694,-0.024423115062697676,-0.020779935302289942,-0.02485548745352162,-0.020548051178336024,-0.015595424989875983,-0.01325250018166102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,0.010488433945255338,-0.049431080670370164,-0.05269830336620984,-0.038432146633210706,-0.03150417841234443,-0.025173965268406207,-0.030390189407977886,-0.030459789111919378,-0.03040290753427577,-0.025888840852467787,-0.02295753349561558,-0.019538492050157785,-0.02337742721507663,-0.019332045797184172,-0.014677179413097097,-0.012476339991900787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,0.009311270070014643,-0.04635731634118656,-0.049431080670370164,-0.036056733882146474,-0.029563189717853433,-0.023628133809257434,-0.028530493970858828,-0.02860253120750933,-0.02855605229242464,-0.024322326027419905,-0.0215740340437236,-0.018366026796492463,-0.021980803556426842,-0.018182443389503256,-0.013808604140845393,-0.011741743530478299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,0.008266224564010827,-0.043466435111295,-0.04635731634118656,-0.03382126572183175,-0.02773594914011035,-0.022172392288391407,-0.026778551650492588,-0.026852229619633405,-0.026814873007038997,-0.02284484183394042,-0.020268605022850217,-0.017259227234979413,-0.020661780146053133,-0.017096180543888728,-0.012987459563931214,-0.011046883312676226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,0.007338469191580543,-0.04074835079528327,-0.043466435111295,-0.0317181638123909,-0.026016358247561655,-0.020801961855084983,-0.02512871126017302,-0.025203342729874123,-0.025173965268406207,-0.021451898405630665,-0.01903736819494828,-0.01621488401828053,-0.019416630639349286,-0.016070273446930905,-0.012211557531348394,-0.010389967651144971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,0.006514839956054175,-0.03819345342500924,-0.04074835079528327,-0.029740192444574376,-0.024398587547993955,-0.019512268685671685,-0.02357555676909584,-0.023650551774284878,-0.023628133809257434,-0.02013917221472461,-0.017876582004691777,-0.015229894555959689,-0.018241744520565817,-0.015101823830605987,-0.01147876674780779,-0.009769246025078893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
360,0.00578365031523731,-0.035792595459838594,-0.03819345342500924,-0.027880450544140345,-0.022877071111212288,-0.01829894066099591,-0.022113904510428384,-0.02218875931208686,-0.022172392288391407,-0.01890250704740648,-0.016782643512269324,-0.014301265603754665,-0.01713363137545354,-0.01418802351599524,-0.010787017021862244,-0.009183013398246231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
365,0.005134525359693498,-0.03353707729298705,-0.035792595459838594,-0.026132362869740078,-0.021446500418566217,-0.017157803333406108,-0.020738799415795484,-0.020813086598050035,-0.020801961855084983,-0.017737913830710994,-0.015752089206172215,-0.013426114809816703,-0.01608892380422322,-0.01332615773646495,-0.010134302511424664,-0.008629613617489706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
370,0.004558254602670786,-0.03141863224626462,-0.03353707729298705,-0.024489670577787948,-0.020101817592111715,-0.016084875313927327,-0.01944551044452858,-0.01951887003839481,-0.019512268685671685,-0.01664156948406781,-0.014781594858926717,-0.012601671364937062,-0.015104379161043902,-0.01251360740328522,-0.00951868409747414,-0.008107442009140264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
375,0.00404666129134057,-0.029429411219833668,-0.03141863224626462,-0.022946421305727327,-0.018838208136756407,-0.015076363194083342,-0.018229525355783593,-0.018301656888965567,-0.01829894066099591,-0.015609814948538414,-0.013867974570055175,-0.011825275887142439,-0.014176880285554638,-0.011747850458588616,-0.008938291002345888,-0.007614947277979844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
380,0.003592486386651217,-0.02756196714058845,-0.029429411219833668,-0.02149695890533998,-0.017651093312098354,-0.014128656102569082,-0.01708654495329398,-0.017157200334857237,-0.017157803333406108,-0.014639152528795663,-0.013008179123780828,-0.01109437965604343,-0.01330343537303591,-0.011026462444320373,-0.008391321756134662,-0.007150632801877332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
385,0.0031892855638204765,-0.025809239332460265,-0.02756196714058845,-0.020135912939887035,-0.01653612223487677,-0.01323831998407421,-0.016012476916246854,-0.016081454073686885,-0.016084875313927327,-0.013726242666725952,-0.012199293773996978,-0.010406543299025017,-0.012481177113050634,-0.01034711640124808,-0.007876044603086108,-0.006713057404908351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
390,0.0028313377736139955,-0.024164537914106887,-0.025809239332460265,-0.018858188043560986,-0.015489163799914607,-0.012402091676156246,-0.015003429315283867,-0.015070566509406191,-0.015076363194083342,-0.012867900251140263,-0.011438535555606144,-0.009759435019197404,-0.011707361211402478,-0.009707582199039777,-0.007390797429463358,-0.006300835682468531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
395,0.002513564065651508,-0.02262152831313813,-0.024164537914106887,-0.01765895322747113,-0.014506298495042813,-0.0116168728499364,-0.014055703899646943,-0.014120874649679038,-0.014128656102569082,-0.012061090555267384,-0.010723250209283108,-0.009150828444482784,-0.010979364396597191,-0.009105725386646668,-0.006933987285027587,-0.0059126379435712195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
400,0.002231455522860415,-0.021174215972475707,-0.02262152831313813,-0.016533631204387333,-0.013583810174978339,-0.01087972387128211,-0.013165789229928393,-0.013228897787900706,-0.01323831998407421,-0.011302924882055976,-0.010050908796055857,-0.008578600167428618,-0.01029468200004402,-0.008539505641797618,-0.006504089561890858,-0.005547189828021715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
405,0.001981009284236279,-0.01981693131131479,-0.021174215972475707,-0.015477887793203138,-0.012718177849526668,-0.01018785763123553,-0.012330353720788167,-0.01239133103993062,-0.012402091676156246,-0.010590655987259723,-0.009419104068378203,-0.008040727036843442,-0.009650925188356752,-0.008006974888922436,-0.006099646886998045,-0.005203271649512509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
410,0.0017586717476376634,-0.018544314992983146,-0.01981693131131479,-0.014487621454854605,-0.011906067533235642,-0.009538633387144557,-0.011546238648731943,-0.011605038796037803,-0.0116168728499364,-0.009921673340926418,-0.008825546656049177,-0.007535283254703096,-0.009045817916447874,-0.007506275146498709,-0.005719267777803072,-0.004879717509598702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
415,0.0015612881477409246,-0.017351303541733643,-0.018544314992983146,-0.013558953002480223,-0.0111443241960405,-0.008929550649924067,-0.010810451172096336,-0.010867048139983737,-0.01087972387128211,-0.009293498279949297,-0.008268061117438386,-0.007060437324839519,-0.008477193661541982,-0.007035636157238123,-0.005361625104641998,-0.004575414222241392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
420,0.001386057792444717,-0.016233115342412674,-0.017351303541733643,-0.012688215521514223,-0.010429963848061163,-0.008358243147032596,-0.010120157403251895,-0.010174542279621335,-0.01018785763123553,-0.008703779097026576,-0.0077445818999573035,-0.006614448893950353,-0.007942991990444348,-0.006593372847865986,-0.005025454398027929,-0.004289300083714309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
425,0.001230494324090614,-0.015185237049529121,-0.016233115342412674,-0.011871944528554224,-0.009760165785781538,-0.007822472886045873,-0.009472675566634337,-0.009524854026585317,-0.009538633387144557,-0.00815028610498647,-0.0072531492475214066,-0.00619566551996531,-0.0074412550056948135,-0.00617788265923469,-0.004709552034188658,-0.004020363518421721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
430,0.0010923904398794093,-0.014203410425771779,-0.015185237049529121,-0.011106868392175784,-0.00913226502196629,-0.007320124339337042,-0.00886546927085341,-0.008915459356833466,-0.008929550649924067,-0.007630906709717777,-0.0067919050874891695,-0.005802519398018902,-0.0069701237099604185,-0.005787642782207669,-0.0044127733280250325,-0.003767641627351548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
435,0.000969786572625253,-0.013283619624484544,-0.014203410425771779,-0.010389899033889094,-0.008543744917062668,-0.006849198766474274,-0.008296140917916972,-0.008343971078447865,-0.008358243147032596,-0.0071436405199394315,-0.006359088924763334,-0.0054335240699918685,-0.006527834322769266,-0.005421207329969313,-0.004134030558718749,-0.0035302186624197596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
440,0.0008609430859394251,-0.012422078925684588,-0.013283619624484544,-0.009718122922901529,-0.00799223002606908,-0.0064078086877952245,-0.007762425268673212,-0.007808132628623454,-0.007822472886045873,-0.0066865945176246555,-0.005953033766617821,-0.005087271139810667,-0.006112714578740075,-0.005077204473265873,-0.0038722909499786518,-0.0033072244469751766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
445,0.0007643155908851895,-0.011615220931279424,-0.012422078925684588,-0.00908879237464788,-0.007475479171462851,-0.00599417251955181,-0.007262183179499004,-0.0073058120175719665,-0.007320124339337042,-0.006257978308838119,-0.00557216209802025,-0.004762427013292658,-0.005723180032287445,-0.004754333561242774,-0.0036265746237607033,-0.003097832759982655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
