,initial_scenario,t=0,t=5,t=10,t=15,t=20,t=25,t=30,t=35,t=40,t=45,t=50,t=55,t=60,t=65,t=70,t=75,t=80,t=85,t=90,t=95,t=100,t=105,t=110,t=115,t=120,t=125,t=130,t=135,t=140,t=145,t=150,t=155,t=160,t=165,t=170,t=175,t=180,t=185,t=190,t=195,t=200,t=205,t=210,t=215,t=220,t=225,t=230,t=235,t=240,t=245,t=250,t=255,t=260,t=265,t=270,t=275,t=280,t=285,t=290,t=295,t=300,t=305,t=310,t=315,t=320,t=325,t=330,t=335,t=340,t=345,t=350,t=355,t=360,t=365,t=370,t=375,t=380,t=385,t=390,t=395,t=400,t=405,t=410,t=415,t=420,t=425,t=430,t=435,t=440,t=445,t=450,t=455,t=460,t=465,t=470,t=475
0,0.0,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.0,0.24908206248436657,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0.0,0.24680955679198013,0.24908206248436657,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0.0,0.24339907308390551,0.24680955679198013,0.24908206248436657,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.0,0.23904156353713846,0.24339907308390551,0.24680955679198013,0.24908206248436657,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,0.0,0.23390504017446304,0.23904156353713846,0.24339907308390551,0.24680955679198013,0.24908206248436657,0.19583333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0.0,0.2281370058607163,0.23390504017446304,0.23904156353713846,0.24339907308390551,0.24680955679198013,0.1951142822794205,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,0.0,0.22186664388626834,0.2281370058607163,0.23390504017446304,0.23904156353713846,0.24339907308390551,0.19333415282038446,0.24908206248436657,0.11666666666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0.0,0.21520678919552816,0.22186664388626834,0.2281370058607163,0.23390504017446304,0.23904156353713846,0.19066260724905934,0.24680955679198013,0.11623829582603772,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,0.0,0.2082557021712427,0.21520678919552816,0.22186664388626834,0.2281370058607163,0.23390504017446304,0.18724922477075848,0.24339907308390551,0.11517779316959072,0.24908206248436657,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,0.0,0.2010986639347729,0.2082557021712427,0.21520678919552816,0.22186664388626834,0.2281370058607163,0.1832256148033294,0.23904156353713846,0.11358623410582257,0.24680955679198013,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,0.0,0.1938094103506484,0.2010986639347729,0.2082557021712427,0.21520678919552816,0.22186664388626834,0.17870732125756114,0.23390504017446304,0.11155272965066461,0.24339907308390551,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0.0,0.18645142031436565,0.1938094103506484,0.2010986639347729,0.2082557021712427,0.21520678919552816,0.17379553771091025,0.2281370058607163,0.10915568541474942,0.23904156353713846,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,0.0,0.1790790724408774,0.18645142031436565,0.1938094103506484,0.2010986639347729,0.2082557021712427,0.16857865153649707,0.22186664388626834,0.10646393606833428,0.23390504017446304,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,0.0,0.17173868294414021,0.1790790724408774,0.18645142031436565,0.1938094103506484,0.2010986639347729,0.16313363336747347,0.21520678919552816,0.10353776714692524,0.2281370058607163,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,0.0,0.1644694362932372,0.17173868294414021,0.1790790724408774,0.18645142031436565,0.1938094103506484,0.15752728674890543,0.2082557021712427,0.10042983495791313,0.22186664388626834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,0.0,0.1573042191368839,0.1644694362932372,0.17173868294414021,0.1790790724408774,0.18645142031436565,0.15181737144134125,0.2010986639347729,0.09718599434657993,0.21520678919552816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,0.0,0.15027036699545002,0.1573042191368839,0.1644694362932372,0.17173868294414021,0.1790790724408774,0.1460536125795864,0.1938094103506484,0.09384604316956068,0.2082557021712427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,0.0,0.14339033231879886,0.15027036699545002,0.1573042191368839,0.1644694362932372,0.17173868294414021,0.14027860674535395,0.18645142031436565,0.09044439149696926,0.2010986639347729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,0.0,0.1366822816908903,0.14339033231879886,0.15027036699545002,0.1573042191368839,0.1644694362932372,0.13452863497290982,0.1790790724408774,0.08701066281337062,0.1938094103506484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,0.0,0.13016062922060467,0.1366822816908903,0.14339033231879886,0.15027036699545002,0.1573042191368839,0.1288343917630358,0.17173868294414021,0.08357023380574279,0.18645142031436565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,0.0,0.12383651248569211,0.13016062922060467,0.1366822816908903,0.14339033231879886,0.15027036699545002,0.12322163832389232,0.1644694362932372,0.08014471870726543,0.1790790724408774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,0.0,0.11771821678683986,0.12383651248569211,0.13016062922060467,0.1366822816908903,0.14339033231879886,0.11771178747976911,0.1573042191368839,0.0767524036035107,0.17173868294414021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,0.0,0.11181155291583976,0.11771821678683986,0.12383651248569211,0.13016062922060467,0.1366822816908903,0.11232242698305904,0.15027036699545002,0.07340863559721247,0.1644694362932372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,0.0,0.10612019314052236,0.11181155291583976,0.11771821678683986,0.12383651248569211,0.13016062922060467,0.10706778732453069,0.14339033231879886,0.07012617126454333,0.1573042191368839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,0.0,0.10064596965475413,0.10612019314052236,0.11181155291583976,0.11771821678683986,0.12383651248569211,0.10195915955614025,0.1366822816908903,0.06691548841543946,0.15027036699545002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,0.0,0.09538913933006155,0.10064596965475413,0.10612019314052236,0.11181155291583976,0.11771821678683986,0.09700526811379206,0.13016062922060467,0.06378506478908214,0.14339033231879886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,0.0,0.09034861823242586,0.09538913933006155,0.10064596965475413,0.10612019314052236,0.11181155291583976,0.09221260314969111,0.12383651248569211,0.0607416269696155,0.1366822816908903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,0.0,0.08552218902991837,0.09034861823242586,0.09538913933006155,0.10064596965475413,0.10612019314052236,0.08758571645074104,0.11771821678683986,0.05779037249332298,0.13016062922060467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,0.0,0.08090668411087816,0.08552218902991837,0.09034861823242586,0.09538913933006155,0.10064596965475413,0.08312748462674241,0.11181155291583976,0.0549351678338586,0.12383651248569211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,0.0,0.07649814695532127,0.08090668411087816,0.08552218902991837,0.09034861823242586,0.09538913933006155,0.07883934289622398,0.10612019314052236,0.05217872469405855,0.11771821678683986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,0.0,0.07229197405153442,0.07649814695532127,0.08090668411087816,0.08552218902991837,0.09034861823242586,0.07472149247521483,0.10064596965475413,0.04952275679891044,0.11181155291583976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,0.0,0.06828303942291325,0.07229197405153442,0.07649814695532127,0.08090668411087816,0.08552218902991837,0.07077308428206687,0.09538913933006155,0.0469681191722186,0.10612019314052236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,0.0,0.06446580362483911,0.06828303942291325,0.07229197405153442,0.07649814695532127,0.08090668411087816,0.06699238140676932,0.09034861823242586,0.04451493168736207,0.10064596965475413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,0.0,0.06083440888573902,0.06446580362483911,0.06828303942291325,0.07229197405153442,0.07649814695532127,0.06337690255352117,0.08552218902991837,0.04216268850846541,0.09538913933006155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,0.0,0.057382761898614944,0.06083440888573902,0.06446580362483911,0.06828303942291325,0.07229197405153442,0.05992354844833495,0.08090668411087816,0.03991035488062857,0.09034861823242586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,0.0,0.05410460561759852,0.057382761898614944,0.06083440888573902,0.06446580362483911,0.06828303942291325,0.05662871300703526,0.07649814695532127,0.037756452585076476,0.08552218902991837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,0.0,0.050993581276978985,0.05410460561759852,0.057382761898614944,0.06083440888573902,0.06446580362483911,0.053488380881281994,0.07229197405153442,0.03569913524581658,0.08090668411087816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,0.0,0.04804328172629587,0.050993581276978985,0.05410460561759852,0.057382761898614944,0.06083440888573902,0.05049821283945727,0.06828303942291325,0.033736254557382696,0.07649814695532127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,0.0,0.04524729706323982,0.04804328172629587,0.050993581276978985,0.05410460561759852,0.057382761898614944,0.04765362029382888,0.06446580362483911,0.03186541839735948,0.07229197405153442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,0.0,0.042599253445135044,0.04524729706323982,0.04804328172629587,0.050993581276978985,0.05410460561759852,0.044949830153915016,0.06083440888573902,0.03008404169159155,0.06828303942291325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,0.0,0.040092845868661055,0.042599253445135044,0.04524729706323982,0.04804328172629587,0.050993581276978985,0.04238194106711881,0.057382761898614944,0.028389390813344833,0.06446580362483911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,0.0,0.03772186562527887,0.040092845868661055,0.042599253445135044,0.04524729706323982,0.04804328172629587,0.03994497200030015,0.05410460561759852,0.026778622219353603,0.06083440888573902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,0.0,0.0354802230657106,0.03772186562527887,0.040092845868661055,0.042599253445135044,0.04524729706323982,0.03763390401893172,0.050993581276978985,0.025248815954879284,0.057382761898614944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,0.0,0.03336196624001919,0.0354802230657106,0.03772186562527887,0.040092845868661055,0.042599253445135044,0.035443716032871185,0.04804328172629587,0.023797004595923488,0.05410460561759852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,0.0,0.03136129591964739,0.03336196624001919,0.0354802230657106,0.03772186562527887,0.040092845868661055,0.03336941519868911,0.04524729706323982,0.022420198138938068,0.050993581276978985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,0.0,0.029472577453573862,0.03136129591964739,0.03336196624001919,0.0354802230657106,0.03772186562527887,0.03140606259711785,0.042599253445135044,0.021115405296178575,0.04804328172629587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,0.0,0.02769034986195525,0.029472577453573862,0.03136129591964739,0.03336196624001919,0.0354802230657106,0.02954879473980182,0.040092845868661055,0.01987965160772968,0.04524729706323982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
